payload:
  - PROCESS-NAME,GoogleUpdate.exe
  - PROCESS-NAME,AutoUpdate.exe
  - PROCESS-NAME,Bandizip.exe
  - PROCESS-NAME,bz.exe
  - PROCESS-NAME,Notepad3.exe
  - PROCESS-NAME,WinStore.App.exe
  - PROCESS-NAME,MicrosoftEdge.exe
  - PROCESS-NAME,SearchUI.exe
  - PROCESS-NAME,Microsoft.ECApp.exe
  - PROCESS-NAME,MicrosoftEdgeCP.exe
  - PROCESS-NAME,MicrosoftEdgeSH.exe
  - PROCESS-NAME,XBox.TCUI.exe
  - PROCESS-NAME,msedgewebview2.exe
  - PROCESS-NAME,smartscreen.exe
  - PROCESS-NAME,MicrosoftEdgeUpdate.exe
  - PROCESS-NAME,updater.exe
  - PROCESS-NAME,OfficeClickToRun.exe
  - PROCESS-NAME,SGTool.exe
  - PROCESS-NAME,NVDisplay.Container.exe
  - PROCESS-NAME,OfficeC2RClient.exe
  - PROCESS-NAME,HRUpdate.exe
  - PROCESS-NAME,SoftUpdateTip.exe
  - PROCESS-NAME,IObitLiveUpdate.exe
  - PROCESS-NAME,SPUpdate.exe
  - PROCESS-NAME,crashrpt.exe
  - PROCESS-NAME,Install64.exe
  - PROCESS-NAME,PinyinUp.exe
  - PROCESS-NAME,screencapture.exe
  - PROCESS-NAME,SGBizLauncher.exe
  - PROCESS-NAME,SGDownload.exe
  - PROCESS-NAME,sgfeedbackhelper.exe
  - PROCESS-NAME,SGIGuideHelper.exe
  - PROCESS-NAME,SGKaomoji.exe
  - PROCESS-NAME,SGMyInput.exe
  - PROCESS-NAME,SGSmartAssistant.exe
  - PROCESS-NAME,SGWangzai.exe
  - PROCESS-NAME,SGWebRender.exe
  - PROCESS-NAME,SGWizard.exe
  - PROCESS-NAME,SogouCloud.exe
  - PROCESS-NAME,SogouImeRepair.exe
  - PROCESS-NAME,SogouToolkits.exe
  - PROCESS-NAME,userNetSchedule.exe
  - PROCESS-NAME,Uninstall\Uninstall.exe
  - PROCESS-NAME,SogouComMgr.exe
  - PROCESS-NAME,biz_helper.exe
  - PROCESS-NAME,biz_notify.exe
  - PROCESS-NAME,biz_render.exe
  - PROCESS-NAME,ginkgo.exe
  - PROCESS-NAME,kdumprep.exe
  - PROCESS-NAME,pdfsdk.exe
  - PROCESS-NAME,menuexinstaller.exe
  - PROCESS-NAME,SogouPlayLauncher.exe
  - PROCESS-NAME,SOGOUSmartAssistant.exe
  - PROCESS-NAME,isgpet.exe
  - PROCESS-NAME,SGPicFaceTool.exe
  - PROCESS-NAME,SogouFlash.exe
  - PROCESS-NAME,SogouExe.exe
  - PROCESS-NAME,SogouSvc.exe
  - PROCESS-NAME,Updater.exe


